"1"," ""Jimmy Buffett""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[12]"
"1"," ""Jimmy Buffett, Will Jennings, Michael Utley""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[13]"
"1"," ""At a moment like this, I can't help But wonder what would Jimmy Buffett do.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[14]"
"1"," "" It's five o'clock somewhere.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[15]"
"1"," "" Jimmy: What time zone am I on?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[16]"
"1"," ""Jimmy: It's always on time for Margarita ville.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[17]"
"1"," ""Jimmy: You've been there haven't ya?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[18]"
"1"," ""Jimmy: I've seen your boat there.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[19]"
"1"," ""Jimmy: Alright, that's good.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[20]"
"1"," ""Jimmy: Okay, well I just want to make sure you keep it between the navigational beacons.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[21]"
"1"," ""Jimmy: Alright, well it's five o'clock.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[22]"
"1"," ""Jimmy: Let's get out of here.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[23]"
"1"," ""Jimmy Buffett""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[24]"
"1"," ""Jimmy Buffett, Russ Kunkel, Jay Oliver, Roger Guth, and Peter Mayer Verse NORDSTROM WAS A SIMPLE MAN WHO HATCHED A NON-CONFORMIST PLAN TO SAVE HIS ASS EVERY NIGHT HE DANCED ALONE AND BLOTTED OUT THE MONOTONE THAT WAS HIS PAST HE PACKS HIS BAG OF MYSTERIES AND LEAVES THE LONELY MEMORIES WHERE THEY BELONG THEY CAME AND WENT SO EASILY THIS RISING TIDE IDENTITY, SINGS LIKE A SONG Chorus LAGE NOM AI-NOM AI WHEN YOU KNOW THAT LIFE IS JUST A GAME LAGE NOM AI-NOM AI HE'S THE MAN WHO GAVE UP HIS OWN NAME Verse IN THE ROLL OF COSMIC DICE YOU WIN ONE HEART AND LOSE IT TWICE, BEFORE YOU KNOW LOVE IS FINE UNTIL YOU TASTE THIS MELANCHOLY BOUILLABAISSE CALLED LETTING GO Chorus LAGE NOM AI-NOM AI WHEN YOU KNOW THAT LIFE IS JUST A GAME LAGE NOM AI-NOM AI HE'S THE MAN WHO GAVE UP HIS OWN NAME Verse HE MOVED ON UP TO OLD BEAN TOWN AND SUMMERED ON THE VINEYARD SOUND, TO PASS THE DAY ISLAND HOPPING, CRAB CAY BOUND TENDING BAR HE THINKS HE'S FOUND A BETTER WAY NOW WERE BACK WHERE WE BELONG WITHOUT A CLUE AND STILL WITHOUT A MASTER PLAN INCIDENT OR ACCIDENT IT ALL DEPENDS ON IF YOU'RE MEANT TO UNDERSTAND Chorus LAGE NOM AI-NOM AI WHEN YOU KNOW THAT LIFE IS JUST A GAME LAGE NOM AI-NOM AI HE'S THE MAN WHO GAVE UP HIS OWN NAME HE'S THE MAN WHO GAVE UP HIS OWN NAME""                                                      "
"1","
"
"1","[25]"
"1"," ""He said I ate the last mango in Paris I took the last plane out of Saigon Took the first fast boat to China And Jimmy there's still so much to be done I had a third world girl in Buzios With a pistol in each hand She always kept me covered""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
